location_id,retailer_group,address,city,state,zip,county
Wawa,WAWA,105 W King St,Malvern,PA,19355,Chester
Wawa,WAWA,2306 MacDade Boulevard,Holmes,PA,19043,Delaware
Wawa,WAWA,450610 Castor Ave,Philadelphia,PA,19124,Philadelphia
Wawa,WAWA,373 Main St,Lower Salford Township,PA,19438,Montgomery
Wawa,WAWA,100 Boot Rd,Downingtown,PA,19335,Chester
Wawa,WAWA,518-520 S 2nd St,Philadelphia,PA,19147,Philadelphia
Wawa,WAWA,4371 Richmond St,Philadelphia,PA,19137,Philadelphia
Wawa,WAWA,100 Crawford Ave,Conshohocken,PA,19428,Montgomery
Wawa,WAWA,600 Gov Printz Blvd,Philadelphia,PA,19113,Delaware
Wawa,WAWA,215 W Lancaster Ave,Wayne,PA,19087,Chester
Wawa,WAWA,3380 Schuylkill Rd,Spring City,PA,19475,Chester
Wawa,WAWA,7715 Frankford Ave,Philadelphia,PA,19136,Philadelphia
Wawa,WAWA,3711 W Lincoln Hwy,Parkesburg,PA,19365,Chester
Wawa,WAWA,1000 Darby Rd,Havertown,PA,19083,Delaware
Wawa,WAWA,1883 Street Rd,Bensalem,PA,19020,Bucks
Wawa,WAWA,36 Baltimore Pike,Glen Mills,PA,19342,Delaware
Wawa,WAWA,535 Horsham Rd,Horsham,PA,19044,Montgomery
Wawa,WAWA,1095 S West End Blvd,Quakertown,PA,18951,Bucks
Wawa,WAWA,1601 S Valley Forge Rd,Lansdale,PA,19446,Montgomery
Wawa,WAWA,7913-29 Oxford Ave,Philadelphia,PA,19111,Philadelphia
Wawa,WAWA,2250 Lincoln Ave,Feasterville-Trevose,PA,19053,Bucks
Wawa,WAWA,706 E Gay St,West Chester,PA,19380,Chester
Wawa,WAWA,3 Big Rd,Zieglerville,PA,19492,Montgomery
Wawa,WAWA,934 Main St,Royersford,PA,19468,Montgomery
Wawa,WAWA,1510 Easton Rd,Willow Grove,PA,19090,Montgomery
Wawa,WAWA,5854 Easton Rd,Pipersville,PA,18947,Bucks
Wawa,WAWA,100 Ponds Edge Dr,Nottingham,PA,19362,Chester
Wawa,WAWA,151 Sugartown Rd,Strafford,PA,19087,Chester
Wawa,WAWA,701 W Germantown Pike,Eagleville,PA,19403,Montgomery
Wawa,WAWA,19 N Bishop Ave,Clifton Heights,PA,19018,Delaware
Wawa,WAWA,949 Montgomery Ave,Penn Valley,PA,19072,Montgomery
Wawa,WAWA,1417 S Hanover St,Pottstown,PA,19465,Chester
Wawa,WAWA,1413 Wilmington Pike,West Chester,PA,19382,Chester
Wawa,WAWA,3800 Landis Ave,Sea Isle City,NJ,08243,Cape May
Wawa,WAWA,9 Bennetts Mills Rd,Jackson Township,NJ,08527,Ocean
Wawa,WAWA,1680 Lakewood Rd,Toms River,NJ,08755,Ocean
Wawa,WAWA,1 N White Horse Pike,Hammonton,NJ,08037,Atlantic
Wawa,WAWA,9404 3rd Ave,Stone Harbor,NJ,08247,Cape May
Wawa,WAWA,3763 Church Rd,Mt Laurel Township,NJ,08054,Burlington
Wawa,WAWA,210 Georgetown Wrightstown Rd,Wrightstown,NJ,08562,Burlington
Wawa,WAWA,1536 Hurffville Rd,Woodbury,NJ,08096,Gloucester
Wawa,WAWA,1301 NJ-38,Hainesport,NJ,08036,Burlington
Wawa,WAWA,10 Manhattan St,Jackson Township,NJ,08527,Ocean
Wawa,WAWA,668 Haddon Ave,Collingswood,NJ,08108,Camden
Wawa,WAWA,199 Medford Mt Holly Rd,Medford,NJ,08055,Burlington
Wawa,WAWA,101 Warwick Rd,Magnolia,NJ,08049,Camden
Wawa,WAWA,701 Woodbury Glassboro Rd,Sewell,NJ,08080,Gloucester
Wawa,WAWA,917 Erial Rd,Pine Hill,NJ,08021,Camden
Wawa,WAWA,798 Woodlane Rd,Westampton,NJ,08060,Burlington
Wawa,WAWA,270 E Greentree Rd,Evesham Township,NJ,08053,Burlington
Wawa,WAWA,1201 N Green St,Little Egg Harbor Township,NJ,08087,Ocean
Wawa,WAWA,100 Springdale Rd,Cherry Hill,NJ,08003,Camden
Wawa,WAWA,2075 Route 206,Vincentown,NJ,08088,Burlington
Wawa,WAWA,672 Berlin - Cross Keys Rd,Sicklerville,NJ,08081,Camden
Wawa,WAWA,882 Glassboro Rd,Williamstown,NJ,08094,Gloucester
Wawa,WAWA,731 S Harding Hwy,Buena,NJ,08310,Atlantic
Wawa,WAWA,1814 Salem Rd,Burlington,NJ,08016,Burlington
Wawa,WAWA,100 12th St,Hammonton,NJ,08037,Atlantic
Wawa,WAWA,2835 Route 206,Columbus,NJ,08022,Burlington
Wawa,WAWA,4 NJ-72,Vincentown,NJ,08088,Burlington
Wawa,WAWA,400 NJ-73,Berlin Township,NJ,08091,Camden
Wawa,WAWA,2 Somerdale Rd,Blackwood,NJ,08012,Camden
Wawa,WAWA,464 Creek Rd,Bellmawr,NJ,08031,Camden
Wawa,WAWA,400 Bridgeton Pike,Mantua Township,NJ,08051,Gloucester
Wawa,WAWA,6 Lanes Mill Rd,Brick Township,NJ,08724,Ocean
Wawa,WAWA,400 Sicklerville Rd,Sicklerville,NJ,08081,Camden
Wawa,WAWA,491 NJ-73,Marlton,NJ,08053,Burlington
Wawa,WAWA,590 N Evergreen Ave,Woodbury,NJ,08096,Gloucester
Wawa,WAWA,254 NJ-37,Toms River,NJ,08755,Ocean
Wawa,WAWA,2701 Ocean Dr,Avalon,NJ,08202,Cape May
Wawa,WAWA,502 Shore Rd,Somers Point,NJ,08244,Atlantic
Wawa,WAWA,336 S Pitney Rd,Galloway,NJ,08205,Atlantic
Wawa,WAWA,500 N Main St,Barnegat,NJ,08005,Ocean
Wawa,WAWA,2515 NJ-47,Franklinville,NJ,08322,Gloucester
Wawa,WAWA,1426 Texas Ave,Cape May,NJ,08204,Cape May
Wawa,WAWA,2999 E Evesham Rd,Voorhees Township,NJ,08043,Camden
Wawa,WAWA,436 Oakshade Rd,Shamong,NJ,08088,Burlington
Wawa,WAWA,600 Cinnaminson Ave,Palmyra,NJ,08065,Burlington
Wawa,WAWA,102 New Rd,Somers Point,NJ,08244,Atlantic
Wawa,WAWA,N Rte 9,Upper Township,NJ,08230,Cape May
Wawa,WAWA,1 Haddon Ave,Haddon Township,NJ,08108,Camden
Wawa,WAWA,121 Main St,Cape May Court House,NJ,08210,Cape May
Wawa,WAWA,907 White Horse Pike,Absecon,NJ,08201,Atlantic
Wawa,WAWA,800 White Horse Pike,Oaklyn,NJ,08107,Camden
Wawa,WAWA,196 Crown Point Rd,Thorofare,NJ,08086,Gloucester
Wawa,WAWA,8 S New York Rd,Absecon,NJ,08205,Atlantic
Wawa,WAWA,813 W Brigantine Ave,Brigantine,NJ,08203,Atlantic
Wawa,WAWA,450 NJ-47,Malaga,NJ,08328,Gloucester
Wawa,WAWA,224 S Main St,Cape May Court House,NJ,08210,Cape May
Wawa,WAWA,71 Lakeview Dr S,Gibbsboro,NJ,08026,Camden
Wawa,WAWA,214 N White Horse Pike,Hammonton,NJ,08037,Atlantic
Wawa,WAWA,20 E Main St,Tuckerton,NJ,08087,Ocean
Wawa,WAWA,388 Greentree Rd,Sewell,NJ,08080,Gloucester
Wawa,WAWA,902 Central Ave,Ship Bottom,NJ,08008,Ocean
Wawa,WAWA,2403 New Rd,Northfield,NJ,08225,Atlantic
Wawa,WAWA,3932 Brigantine Blvd,Brigantine,NJ,08203,Atlantic
Wawa,WAWA,7 E Black Horse Pike,Williamstown,NJ,08094,Gloucester
Wawa,WAWA,720 S Church St,Mt Laurel Township,NJ,08054,Burlington
Wawa,WAWA,332 S Black Horse Pike,Williamstown,NJ,08094,Gloucester
Wawa,WAWA,236 E Main St,Moorestown,NJ,08057,Burlington
Wawa,WAWA,1250 West Ave,Ocean City,NJ,08226,Cape May
Wawa,WAWA,418 W Rio Grande Ave,Wildwood,NJ,08260,Cape May
Wawa,WAWA,320 S White Horse Pike,Audubon,NJ,08106,Camden
Wawa,WAWA,1110 NJ-70,Cherry Hill,NJ,08034,Camden
Wawa,WAWA,383 Drum Point Rd,Brick Township,NJ,08723,Ocean
Wawa,WAWA,611 New Jersey Ave,Absecon,NJ,08201,Atlantic
Wawa,WAWA,55 N Forklanding Rd,Maple Shade Township,NJ,08052,Burlington
Wawa,WAWA,605 E County Line Rd,Lakewood,NJ,08701,Ocean
Wawa,WAWA,1400 NJ-72,Stafford Township,NJ,08050,Ocean
Wawa,WAWA,7 Juliustown Rd,Browns Mills,NJ,08015,Burlington
Wawa,WAWA,211 Tuckerton Rd,Medford,NJ,08055,Burlington
Wawa,WAWA,300 NJ-50,Mays Landing,NJ,08330,Atlantic
Wawa,WAWA,5212 Ventnor Ave,Ventnor City,NJ,08406,Atlantic
Wawa,WAWA,30 S Shore Rd,Marmora,NJ,08223,Cape May
Wawa,WAWA,1600 NJ-37,Toms River,NJ,08757,Ocean
Wawa,WAWA,1700 S Burnt Mill Rd,Voorhees Township,NJ,08043,Camden
Wawa,WAWA,110 34th St,Ocean City,NJ,08226,Cape May
Wawa,WAWA,1413 S Black Horse Pike,Williamstown,NJ,08094,Gloucester
Wawa,WAWA,1317 Market St,Gloucester City,NJ,08030,Camden
Wawa,WAWA,1080 Delsea Dr,Westville,NJ,08093,Gloucester
Wawa,WAWA,464 Hurffville - Cross Keys Rd,Sewell,NJ,08080,Gloucester
Wawa,WAWA,701 N Main St,Lanoka Harbor,NJ,08734,Ocean
Wawa,WAWA,1 New Egypt Cookstown Rd,New Egypt,NJ,08533,Ocean
Wawa,WAWA,257 NJ-70,Medford,NJ,08055,Burlington
Wawa,WAWA,1076 US-206,Bordentown,NJ,08505,Burlington
Wawa,WAWA,2422-28 Tilton Rd,Egg Harbor Township,NJ,08234,Atlantic
Wawa,WAWA,2060 US-130,Burlington,NJ,08016,Burlington
Wawa,WAWA,595 Brick Blvd,Brick Township,NJ,08723,Ocean
Wawa,WAWA,5201 Harding Hwy,Mays Landing,NJ,08330,Atlantic
Wawa,WAWA,94 NJ-70,Toms River,NJ,08755,Ocean
Wawa,WAWA,220 U.S. 9,Bayville,NJ,08721,Ocean
Wawa,WAWA,825 N Black Horse Pike,Runnemede,NJ,08078,Camden
Wawa,WAWA,1120 E Veterans Hwy,Jackson Township,NJ,08527,Ocean
Wawa,WAWA,470 N Main St,Manahawkin,NJ,08050,Ocean
Wawa,WAWA,716 White Horse Pike,Absecon,NJ,08201,Atlantic
Wawa,WAWA,1725 Hooper Ave,Toms River,NJ,08753,Ocean
Wawa,WAWA,1166 Fischer Blvd,Toms River,NJ,08753,Ocean
Wawa,WAWA,4262 E Black Horse Pike,Mays Landing,NJ,08330,Atlantic
Wawa,WAWA,2003 Mt Holly Rd,Burlington,NJ,08016,Burlington
Wawa,WAWA,3601 Rte 9 S,Rio Grande,NJ,08242,Cape May
Wawa,WAWA,6678 E Black Horse Pike,Egg Harbor Township,NJ,08234,Atlantic
Wawa,WAWA,1180 NJ-70,Whiting,NJ,08759,Ocean
Wawa,WAWA,3485 NJ-35,Lavallette,NJ,08735,Ocean
Wawa,WAWA,9300 Ventnor Ave,Margate City,NJ,08402,Atlantic
Wawa,WAWA,856 Mantua Pike,Woodbury Heights,NJ,08097,Gloucester
Wawa,WAWA,1505 NJ-73,Pennsauken Township,NJ,08110,Camden
Wawa,WAWA,2302 NJ-37,Toms River,NJ,08753,Ocean
Wawa,WAWA,3200 New Jersey Ave,Wildwood,NJ,08260,Cape May
Wawa,WAWA,409 NJ-73,Berlin,NJ,08009,Camden
Wawa,WAWA,1522 NJ-38,Lumberton,NJ,08048,Burlington
Wawa,WAWA,444 S Main St,Forked River,NJ,08731,Ocean
Wawa,WAWA,4167 US-130,Beverly,NJ,08010,Burlington
Wawa,WAWA,1115 NJ-73,Mt Laurel Township,NJ,08054,Burlington
Wawa,WAWA,1700 Center Square Rd,Swedesboro,NJ,08085,Gloucester
Wawa,WAWA,1515 Bayshore Rd,Villas,NJ,08251,Cape May
Wawa,WAWA,5221 W Rte 70,Pennsauken Township,NJ,08109,Camden
Wawa,WAWA,1301 Little Gloucester Rd,Blackwood,NJ,08012,Camden
Wawa,WAWA,719 5th Ave,Galloway,NJ,08205,Atlantic
Wawa,WAWA,5100 English Creek Ave,Egg Harbor Township,NJ,08234,Atlantic
Wawa,WAWA,513 W Delilah Rd,Pleasantville,NJ,08232,Atlantic
Wawa,WAWA,602 E Black Horse Pike,Mt Ephraim,NJ,08059,Camden
Wawa,WAWA,421 S White Horse Pike,Lindenwold,NJ,08021,Camden
Wawa,WAWA,123 Paulsboro Rd,Woolwich Township,NJ,08085,Gloucester
Wawa,WAWA,4231 NJ-42,Blackwood,NJ,08012,Camden
Wawa,WAWA,13115 Long Beach Blvd,Long Beach Township,NJ,08008,Ocean
Wawa,WAWA,195 Mathistown Rd,Little Egg Harbor Township,NJ,08087,Ocean
Wawa,WAWA,633 County Rd 539,New Egypt,NJ,08533,Ocean
Wawa,WAWA,3719 Bayshore Rd,Cape May,NJ,08204,Cape May
Wawa,WAWA,2700 Sicklerville Rd,Sicklerville,NJ,08081,Camden
Wawa,WAWA,3 Arneys Mt Rd,Pemberton,NJ,08068,Burlington
Wawa,WAWA,511 Berlin - Cross Keys Rd,Sicklerville,NJ,08081,Camden
Wawa,WAWA,800 Lacey Rd,Forked River,NJ,08731,Ocean
Wawa,WAWA,2290 Clement Ave,Pennsauken Township,NJ,08030,Camden
Wawa,WAWA,320 NJ-72,Manahawkin,NJ,08050,Ocean
Wawa,WAWA,179 NJ-37,Toms River,NJ,08755,Ocean
Wawa,WAWA,116 Brick Blvd,Brick Township,NJ,08723,Ocean
Wawa,WAWA,800 E Black Horse Pike,Blackwood,NJ,08012,Camden
Wawa,WAWA,705 S Trooper Rd,Norristown,PA,19403,Montgomery
Wawa,WAWA,7625 New Falls Rd,Levittown,PA,19055,Bucks
Wawa,WAWA,579 N Lewis Rd,Royersford,PA,19468,Montgomery
Wawa,WAWA,6800 Rising Sun Ave,Philadelphia,PA,19111,Philadelphia
Wawa,WAWA,1550 Chester Pike,Folcroft,PA,19032,Delaware
Wawa,WAWA,3520 Bethlehem Pike,Souderton,PA,18964,Montgomery
Wawa,WAWA,6506 Frankford Ave,Philadelphia,PA,19149,Philadelphia
Wawa,WAWA,3025 Lincoln Ave,Thorndale,PA,19372,Chester
Wawa,WAWA,2535 Aramingo Ave,Philadelphia,PA,19125,Philadelphia
Wawa,WAWA,901 E Baltimore Pike,Kennett Square,PA,19348,Chester
Wawa,WAWA,119 Bethlehem Pike,Colmar,PA,18915,Montgomery
Wawa,WAWA,1860 S Collegeville Rd,Collegeville,PA,19426,Montgomery
Wawa,WAWA,132 Oxford Valley Rd,Hulmeville,PA,19047,Bucks
Wawa,WAWA,1960 John Fries Hwy,Quakertown,PA,18951,Bucks
Wawa,WAWA,1937 York Rd,Jamison,PA,18929,Bucks
Wawa,WAWA,120 Schuylkill Rd,Phoenixville,PA,19460,Chester
Wawa,WAWA,5008 Pennell Rd,Aston,PA,19014,Delaware
Wawa,WAWA,2600 Grant Ave,Philadelphia,PA,19114,Philadelphia
Wawa,WAWA,120 Eagleview Blvd,Exton,PA,19341,Chester
Wawa,WAWA,1015 Dekalb Pike,Center Square,PA,19422,Montgomery
Wawa,WAWA,12301 Academy Rd,Philadelphia,PA,19154,Philadelphia
Wawa,WAWA,451 W Ridge Pike,Royersford,PA,19468,Montgomery
Wawa,WAWA,1520 E High St,Pottstown,PA,19464,Montgomery
Wawa,WAWA,4703 Edgemont Ave,Brookhaven,PA,19015,Delaware
Wawa,WAWA,600 N West End Blvd,Quakertown,PA,18951,Bucks
Wawa,WAWA,1501 West Chester Pike,West Chester,PA,19382,Chester
Wawa,WAWA,10901 Bustleton Ave,Philadelphia,PA,19116,Philadelphia
Wawa,WAWA,111 Morton Ave,Folsom,PA,19033,Delaware
Wawa,WAWA,6701 Ridge Ave,Philadelphia,PA,19128,Philadelphia
Wawa,WAWA,200 Forty Foot Rd,Hatfield,PA,19440,Montgomery
Wawa,WAWA,7001 Roosevelt Blvd,Philadelphia,PA,19149,Philadelphia
Wawa,WAWA,8220 Bartram Ave,Philadelphia,PA,19153,Philadelphia
Wawa,WAWA,9377 Krewstown Rd,Philadelphia,PA,19115,Philadelphia
Wawa,WAWA,549 W St Rd,Feasterville-Trevose,PA,19053,Bucks
Wawa,WAWA,2480 Bethlehem Pike,Hatfield,PA,19440,Montgomery
Wawa,WAWA,2500 Philmont Ave,Huntingdon Valley,PA,19006,Montgomery
Wawa,WAWA,145 W Dekalb Pike,King of Prussia,PA,19406,Montgomery
Wawa,WAWA,489 Conchester Hwy,Boothwyn,PA,19061,Delaware
Wawa,WAWA,1145 Virginia Dr,Fort Washington,PA,19034,Montgomery
Wawa,WAWA,2544 W Main St,Norristown,PA,19403,Montgomery
Wawa,WAWA,201 York Rd,Willow Grove,PA,19090,Montgomery
Wawa,WAWA,1600 Egypt Rd,Collegeville,PA,19426,Montgomery
Wawa,WAWA,3901 Aramingo Ave,Philadelphia,PA,19137,Philadelphia
Wawa,WAWA,3341 Grant Ave,Philadelphia,PA,19114,Philadelphia
Wawa,WAWA,1111 Grosser Rd,Gilbertsville,PA,19525,Montgomery
Wawa,WAWA,816 Old York Rd,Jenkintown,PA,19046,Montgomery
Wawa,WAWA,1010 West Chester Pike,West Chester,PA,19382,Chester
Wawa,WAWA,201 S Broad St,Philadelphia,PA,19107,Philadelphia
Wawa,WAWA,8240 West Chester Pike,Upper Darby,PA,19082,Delaware
Wawa,WAWA,1300 E Ridge Pike,Plymouth Meeting,PA,19462,Montgomery
Wawa,WAWA,3620 Street Rd,Bensalem,PA,19020,Bucks
Wawa,WAWA,601 E Street Rd,Trevose,PA,19053,Bucks
Wawa,WAWA,545 W Trenton Ave,Morrisville,PA,19067,Bucks
Wawa,WAWA,8250 Limekiln Pike,Wyncote,PA,19095,Montgomery
Wawa,WAWA,1730 MacDade Boulevard,Folsom,PA,19033,Delaware
Wawa,WAWA,435 E Baltimore Ave,Media,PA,19063,Delaware
Wawa,WAWA,50 N Newtown Street Rd,Newtown Square,PA,19073,Delaware
Wawa,WAWA,7912 Roosevelt Blvd,Philadelphia,PA,19152,Philadelphia
Wawa,WAWA,101 Easton Rd,Willow Grove,PA,19090,Montgomery
Wawa,WAWA,605 N Morehall Rd,Malvern,PA,19355,Chester
Wawa,WAWA,1900 Market St,Philadelphia,PA,19103,Philadelphia
Wawa,WAWA,105 Reeceville Rd,Coatesville,PA,19320,Chester
Wawa,WAWA,3710 Lincoln Ave,Thorndale,PA,19372,Chester
Wawa,WAWA,5597 Tulip St,Philadelphia,PA,19124,Philadelphia
Wawa,WAWA,2131 South St,Philadelphia,PA,19146,Philadelphia
Wawa,WAWA,910 MacDade Blvd,Collingdale,PA,19023,Delaware
Wawa,WAWA,12004 E Roosevelt Blvd,Philadelphia,PA,19116,Philadelphia
Wawa,WAWA,1190 Market St,Philadelphia,PA,19107,Philadelphia
Wawa,WAWA,1300 Chestnut St,Philadelphia,PA,19107,Philadelphia
Wawa,WAWA,1300 Chestnut St,Philadelphia,PA,19107,Philadelphia
Wawa,WAWA,870 2nd St Pike,Richboro,PA,18954,Bucks
Wawa,WAWA,1260 N Providence Rd,Glen Riddle,PA,19063,Delaware
Wawa,WAWA,3300 Market St,Philadelphia,PA,19104,Philadelphia
Wawa,WAWA,901 South St,Philadelphia,PA,19147,Philadelphia
Wawa,WAWA,2356 US-206,Southampton Township,NJ,08088,Burlington
Wawa,WAWA,5010 US-130,Delran,NJ,08075,Burlington
Wawa,WAWA,51 Berkley Rd,Paulsboro,NJ,08066,Gloucester
Wawa,WAWA,631 Mullica Hill Rd,Mullica Hill,NJ,08062,Gloucester
Wawa,WAWA,1600 Rte 37 W,Toms River,NJ,08755,Ocean
Wawa,WAWA,945 W Bay Ave,Barnegat,NJ,08005,Ocean
Wawa,WAWA,201 W White Horse Pike,Berlin,NJ,08009,Camden
Wawa,WAWA,1824 NJ-70,Cherry Hill,NJ,08003,Camden
Wawa,WAWA,350 US-130,Burlington,NJ,08016,Burlington
Wawa,WAWA,2920 NJ-73,Maple Shade Township,NJ,08052,Burlington
Wawa,WAWA,135 NJ-70,Lakewood,NJ,08701,Ocean
Wawa,WAWA,3605 NJ-38,Mt Laurel Township,NJ,08054,Burlington
Wawa,WAWA,330 W Spruce Ave,North Wildwood,NJ,08260,Cape May
Wawa,WAWA,16 MacArthur Blvd,Somers Point,NJ,08244,Atlantic
Wawa,WAWA,50 Haddonfield Rd,Cherry Hill,NJ,08002,Camden
Wawa,WAWA,329 N County Line Rd,Jackson Township,NJ,08527,Ocean
Wawa,WAWA,692 Delsea Dr,Glassboro,NJ,08028,Gloucester
Wawa,WAWA,6743 E Black Horse Pike,Egg Harbor Township,NJ,08234,Atlantic
Wawa,WAWA,250 W Rte 70,Marlton,NJ,08053,Burlington
Wawa,WAWA,500 NJ-38,Cherry Hill,NJ,08002,Camden
Wawa,WAWA,600 NJ-38,Maple Shade Township,NJ,08052,Burlington
Wawa,WAWA,280 White Horse Pike,Barrington,NJ,08007,Camden
Wawa,WAWA,275 W White Horse Pike,Egg Harbor City,NJ,08215,Atlantic
Wawa,WAWA,2 N White Horse Pike,Somerdale,NJ,08083,Camden
Wawa,WAWA,904 Haddonfield Rd,Cherry Hill,NJ,08002,Camden
Wawa,WAWA,1911 Taylors Ln,Cinnaminson,NJ,08077,Burlington
Wawa,WAWA,379 Dover Rd,Toms River,NJ,08757,Ocean
Wawa,WAWA,635 Chews Landing Rd,Lindenwold,NJ,08021,Camden
Wawa,WAWA,2428 NJ-38,Cherry Hill,NJ,08002,Camden
Wawa,WAWA,485 Woodbury Glassboro Rd,Sewell,NJ,08080,Gloucester
Wawa,WAWA,690 Crescent Blvd,Brooklawn,NJ,08030,Camden
Wawa,WAWA,2114 Church Rd,Cinnaminson,NJ,08077,Burlington
Weis,WEIS,1050 E Philadelphia Ave,Gilbertsville,PA,19525,Montgomery
Weis,WEIS,1551 S Valley Forge Rd,Lansdale,PA,19446,Montgomery
Weis,WEIS,498 Pottstown Ave,Pennsburg,PA,18073,Montgomery
Weis,WEIS,200 W Ridge Pike,Conshohocken,PA,19428,Montgomery
Weis,WEIS,73 Old Dublin Pike,Doylestown,PA,18901,Bucks
Weis,WEIS,25 W Germantown Pike,East Norriton,PA,19401,Montgomery
Weis,WEIS,2100 County Line Rd,Huntingdon Valley,PA,19006,Montgomery
WILLIAMSTOWN MARKET - OLD COUNTRY DELI,WILLIAMSTOWN MARKET,701 N Black Horse Pike,Williamstown,NJ,08094,Gloucester
